User-agent: *
Disallow: /group-discount
Disallow: /promotions
Disallow: /success
Disallow: /failure
Disallow: /order-special-offer
Disallow: /?add-to-cart
Disallow: /add-to-cart/
Disallow: /remove/
Allow: /blog/wp-content/uploads/
Disallow: /blog/wp-content/plugins/
Disallow: /blog/wp-admin/
Disallow: /blog/readme.html
Disallow: /blog/refer/
Disallow: /courses?keyword=*
Sitemap: https://www.oshaoutreachcourses.com/sitemap.xml
Sitemap: https://www.oshaoutreachcourses.com/blog/sitemap.xml
Sitemap: https://www.oshaoutreachcourses.com/blog/news-sitemap.xml
